,N1,N0,NEG,,P1,P0,POS,cv,rcv,ndvi,ndsi
neg2400,295,5174,0.946059609,pos2400,1645,183,0.899890591,1.5,2.5,0.25,0.5
neg2300,302,5167,0.944779667,pos2300,1645,183,0.899890591,1.5,2,0.25,0.5
neg2200,366,5103,0.933077345,pos2200,1645,183,0.899890591,1.5,1.5,0.25,0.5
neg1400,374,5095,0.931614555,pos1400,1645,183,0.899890591,1,2.5,0.25,0.5
neg2000,383,5086,0.929968916,pos2000,1645,183,0.899890591,1.5,0.75,0.25,0.5
neg2100,383,5086,0.929968916,pos2100,1645,183,0.899890591,1.5,1,0.25,0.5
neg1300,384,5085,0.929786067,pos1300,1645,183,0.899890591,1,2,0.25,0.5
neg0400,409,5060,0.925214847,pos0400,1645,183,0.899890591,0.75,2.5,0.25,0.5
neg0300,437,5032,0.920095081,pos0300,1645,183,0.899890591,0.75,2,0.25,0.5
neg1200,765,4704,0.86012068,pos1200,1645,183,0.899890591,1,1.5,0.25,0.5
neg0200,866,4603,0.841652953,pos0200,1645,183,0.899890591,0.75,1.5,0.25,0.5
neg1100,1151,4318,0.78954105,pos1100,1645,183,0.899890591,1,1,0.25,0.5
neg1000,1152,4317,0.789358201,pos1000,1645,183,0.899890591,1,0.75,0.25,0.5
neg0100,1412,4057,0.741817517,pos0100,1645,183,0.899890591,0.75,1,0.25,0.5
neg0000,1413,4056,0.741634668,pos0000,1645,183,0.899890591,0.75,0.75,0.25,0.5
neg3400,218,5251,0.960138965,pos3400,1643,185,0.898796499,2,2.5,0.25,0.5
neg3300,219,5250,0.959956116,pos3300,1643,185,0.898796499,2,2,0.25,0.5
neg3200,275,5194,0.949716584,pos3200,1643,185,0.898796499,2,1.5,0.25,0.5
neg3000,286,5183,0.947705248,pos3000,1643,185,0.898796499,2,0.75,0.25,0.5
neg3100,286,5183,0.947705248,pos3100,1643,185,0.898796499,2,1,0.25,0.5
neg4300,62,5407,0.988663375,pos4300,1637,191,0.895514223,2.5,2,0.25,0.5
neg4400,62,5407,0.988663375,pos4400,1637,191,0.895514223,2.5,2.5,0.25,0.5
neg4200,64,5405,0.988297678,pos4200,1637,191,0.895514223,2.5,1.5,0.25,0.5
neg4000,65,5404,0.988114829,pos4000,1637,191,0.895514223,2.5,0.75,0.25,0.5
neg4100,65,5404,0.988114829,pos4100,1637,191,0.895514223,2.5,1,0.25,0.5
neg2401,280,5189,0.94880234,pos2401,1629,199,0.891137856,1.5,2.5,0.25,0.75
neg2301,287,5182,0.947522399,pos2301,1629,199,0.891137856,1.5,2,0.25,0.75
neg2201,351,5118,0.935820077,pos2201,1629,199,0.891137856,1.5,1.5,0.25,0.75
neg1401,358,5111,0.934540135,pos1401,1629,199,0.891137856,1,2.5,0.25,0.75
neg1301,368,5101,0.932711647,pos1301,1629,199,0.891137856,1,2,0.25,0.75
neg2001,368,5101,0.932711647,pos2001,1629,199,0.891137856,1.5,0.75,0.25,0.75
neg2101,368,5101,0.932711647,pos2101,1629,199,0.891137856,1.5,1,0.25,0.75
neg0401,393,5076,0.928140428,pos0401,1629,199,0.891137856,0.75,2.5,0.25,0.75
neg0301,421,5048,0.923020662,pos0301,1629,199,0.891137856,0.75,2,0.25,0.75
neg1201,749,4720,0.863046261,pos1201,1629,199,0.891137856,1,1.5,0.25,0.75
neg0201,850,4619,0.844578534,pos0201,1629,199,0.891137856,0.75,1.5,0.25,0.75
neg1101,1135,4334,0.79246663,pos1101,1629,199,0.891137856,1,1,0.25,0.75
neg1001,1136,4333,0.792283781,pos1001,1629,199,0.891137856,1,0.75,0.25,0.75
neg0101,1396,4073,0.744743097,pos0101,1629,199,0.891137856,0.75,1,0.25,0.75
neg0001,1397,4072,0.744560249,pos0001,1629,199,0.891137856,0.75,0.75,0.25,0.75
neg3401,211,5258,0.961418907,pos3401,1627,201,0.890043764,2,2.5,0.25,0.75
neg3301,212,5257,0.961236058,pos3301,1627,201,0.890043764,2,2,0.25,0.75
neg3201,268,5201,0.950996526,pos3201,1627,201,0.890043764,2,1.5,0.25,0.75
neg3001,279,5190,0.948985189,pos3001,1627,201,0.890043764,2,0.75,0.25,0.75
neg3101,279,5190,0.948985189,pos3101,1627,201,0.890043764,2,1,0.25,0.75
neg4301,61,5408,0.988846224,pos4301,1622,206,0.887308534,2.5,2,0.25,0.75
neg4401,61,5408,0.988846224,pos4401,1622,206,0.887308534,2.5,2.5,0.25,0.75
neg4201,63,5406,0.988480527,pos4201,1622,206,0.887308534,2.5,1.5,0.25,0.75
neg4001,64,5405,0.988297678,pos4001,1622,206,0.887308534,2.5,0.75,0.25,0.75
neg4101,64,5405,0.988297678,pos4101,1622,206,0.887308534,2.5,1,0.25,0.75
neg2402,248,5221,0.954653502,pos2402,1619,209,0.885667396,1.5,2.5,0.25,1
neg2302,255,5214,0.95337356,pos2302,1619,209,0.885667396,1.5,2,0.25,1
neg1402,318,5151,0.941854087,pos1402,1619,209,0.885667396,1,2.5,0.25,1
neg2202,319,5150,0.941671238,pos2202,1619,209,0.885667396,1.5,1.5,0.25,1
neg1302,328,5141,0.940025599,pos1302,1619,209,0.885667396,1,2,0.25,1
neg2002,336,5133,0.938562809,pos2002,1619,209,0.885667396,1.5,0.75,0.25,1
neg2102,336,5133,0.938562809,pos2102,1619,209,0.885667396,1.5,1,0.25,1
neg0402,353,5116,0.935454379,pos0402,1619,209,0.885667396,0.75,2.5,0.25,1
neg0302,381,5088,0.930334613,pos0302,1619,209,0.885667396,0.75,2,0.25,1
neg1202,709,4760,0.870360212,pos1202,1619,209,0.885667396,1,1.5,0.25,1
neg0202,809,4660,0.852075334,pos0202,1619,209,0.885667396,0.75,1.5,0.25,1
neg1102,1095,4374,0.799780581,pos1102,1619,209,0.885667396,1,1,0.25,1
neg1002,1096,4373,0.799597733,pos1002,1619,209,0.885667396,1,0.75,0.25,1
neg0102,1355,4114,0.752239898,pos0102,1619,209,0.885667396,0.75,1,0.25,1
neg0002,1356,4113,0.752057049,pos0002,1619,209,0.885667396,0.75,0.75,0.25,1
neg3402,200,5269,0.963430243,pos3402,1617,211,0.884573304,2,2.5,0.25,1
neg3302,201,5268,0.963247394,pos3302,1617,211,0.884573304,2,2,0.25,1
neg3202,257,5212,0.953007862,pos3202,1617,211,0.884573304,2,1.5,0.25,1
neg3002,268,5201,0.950996526,pos3002,1617,211,0.884573304,2,0.75,0.25,1
neg3102,268,5201,0.950996526,pos3102,1617,211,0.884573304,2,1,0.25,1
neg4302,57,5412,0.989577619,pos4302,1612,216,0.881838074,2.5,2,0.25,1
neg4402,57,5412,0.989577619,pos4402,1612,216,0.881838074,2.5,2.5,0.25,1
neg4202,59,5410,0.989211922,pos4202,1612,216,0.881838074,2.5,1.5,0.25,1
neg4002,60,5409,0.989029073,pos4002,1612,216,0.881838074,2.5,0.75,0.25,1
neg4102,60,5409,0.989029073,pos4102,1612,216,0.881838074,2.5,1,0.25,1
neg2403,69,5400,0.987383434,pos2403,1595,233,0.872538293,1.5,2.5,0.25,1.5
neg2303,76,5393,0.986103492,pos2303,1595,233,0.872538293,1.5,2,0.25,1.5
neg1403,110,5359,0.979886634,pos1403,1595,233,0.872538293,1,2.5,0.25,1.5
neg1303,120,5349,0.978058146,pos1303,1595,233,0.872538293,1,2,0.25,1.5
neg2203,123,5346,0.9775096,pos2203,1595,233,0.872538293,1.5,1.5,0.25,1.5
neg2003,135,5334,0.975315414,pos2003,1595,233,0.872538293,1.5,0.75,0.25,1.5
neg2103,135,5334,0.975315414,pos2103,1595,233,0.872538293,1.5,1,0.25,1.5
neg0403,145,5324,0.973486926,pos0403,1595,233,0.872538293,0.75,2.5,0.25,1.5
neg0303,173,5296,0.96836716,pos0303,1595,233,0.872538293,0.75,2,0.25,1.5
neg1203,484,4985,0.911501189,pos1203,1595,233,0.872538293,1,1.5,0.25,1.5
neg0203,582,4887,0.893582008,pos0203,1595,233,0.872538293,0.75,1.5,0.25,1.5
neg1003,864,4605,0.842018651,pos1003,1595,233,0.872538293,1,0.75,0.25,1.5
neg1103,864,4605,0.842018651,pos1103,1595,233,0.872538293,1,1,0.25,1.5
neg0003,1111,4358,0.796855001,pos0003,1595,233,0.872538293,0.75,0.75,0.25,1.5
neg0103,1111,4358,0.796855001,pos0103,1595,233,0.872538293,0.75,1,0.25,1.5
neg3403,51,5418,0.990674712,pos3403,1593,235,0.871444201,2,2.5,0.25,1.5
neg3303,52,5417,0.990491863,pos3303,1593,235,0.871444201,2,2,0.25,1.5
neg3203,91,5378,0.983360761,pos3203,1593,235,0.871444201,2,1.5,0.25,1.5
neg3003,100,5369,0.981715122,pos3003,1593,235,0.871444201,2,0.75,0.25,1.5
neg3103,100,5369,0.981715122,pos3103,1593,235,0.871444201,2,1,0.25,1.5
neg4303,14,5455,0.997440117,pos4303,1591,237,0.870350109,2.5,2,0.25,1.5
neg4403,14,5455,0.997440117,pos4403,1591,237,0.870350109,2.5,2.5,0.25,1.5
neg4203,16,5453,0.997074419,pos4203,1591,237,0.870350109,2.5,1.5,0.25,1.5
neg4003,17,5452,0.996891571,pos4003,1591,237,0.870350109,2.5,0.75,0.25,1.5
neg4103,17,5452,0.996891571,pos4103,1591,237,0.870350109,2.5,1,0.25,1.5
neg2410,201,5268,0.963247394,pos2410,1398,430,0.764770241,1.5,2.5,0.5,0.5
neg2310,208,5261,0.961967453,pos2310,1398,430,0.764770241,1.5,2,0.5,0.5
neg2210,240,5229,0.956116292,pos2210,1398,430,0.764770241,1.5,1.5,0.5,0.5
neg1410,244,5225,0.955384897,pos1410,1398,430,0.764770241,1,2.5,0.5,0.5
neg2010,249,5220,0.954470653,pos2010,1398,430,0.764770241,1.5,0.75,0.5,0.5
neg2110,249,5220,0.954470653,pos2110,1398,430,0.764770241,1.5,1,0.5,0.5
neg1310,254,5215,0.953556409,pos1310,1398,430,0.764770241,1,2,0.5,0.5
neg0410,258,5211,0.952825014,pos0410,1398,430,0.764770241,0.75,2.5,0.5,0.5
neg0310,283,5186,0.948253794,pos0310,1398,430,0.764770241,0.75,2,0.5,0.5
neg1210,580,4889,0.893947705,pos1210,1398,430,0.764770241,1,1.5,0.5,0.5
neg0210,648,4821,0.881513988,pos0210,1398,430,0.764770241,0.75,1.5,0.5,0.5
neg1110,952,4517,0.825927958,pos1110,1398,430,0.764770241,1,1,0.5,0.5
neg1010,953,4516,0.825745109,pos1010,1398,430,0.764770241,1,0.75,0.5,0.5
neg0110,1112,4357,0.796672152,pos0110,1398,430,0.764770241,0.75,1,0.5,0.5
neg0010,1113,4356,0.796489303,pos0010,1398,430,0.764770241,0.75,0.75,0.5,0.5
neg3410,132,5337,0.975863961,pos3410,1396,432,0.763676149,2,2.5,0.5,0.5
neg3310,133,5336,0.975681112,pos3310,1396,432,0.763676149,2,2,0.5,0.5
neg3210,157,5312,0.971292741,pos3210,1396,432,0.763676149,2,1.5,0.5,0.5
neg3010,162,5307,0.970378497,pos3010,1396,432,0.763676149,2,0.75,0.5,0.5
neg3110,162,5307,0.970378497,pos3110,1396,432,0.763676149,2,1,0.5,0.5
neg4310,32,5437,0.994148839,pos4310,1390,438,0.760393873,2.5,2,0.5,0.5
neg4410,32,5437,0.994148839,pos4410,1390,438,0.760393873,2.5,2.5,0.5,0.5
neg4210,34,5435,0.993783141,pos4210,1390,438,0.760393873,2.5,1.5,0.5,0.5
neg4010,35,5434,0.993600293,pos4010,1390,438,0.760393873,2.5,0.75,0.5,0.5
neg4110,35,5434,0.993600293,pos4110,1390,438,0.760393873,2.5,1,0.5,0.5
neg2411,194,5275,0.964527336,pos2411,1384,444,0.757111597,1.5,2.5,0.5,0.75
neg2311,201,5268,0.963247394,pos2311,1384,444,0.757111597,1.5,2,0.5,0.75
neg2211,233,5236,0.957396233,pos2211,1384,444,0.757111597,1.5,1.5,0.5,0.75
neg1411,237,5232,0.956664838,pos1411,1384,444,0.757111597,1,2.5,0.5,0.75
neg2011,242,5227,0.955750594,pos2011,1384,444,0.757111597,1.5,0.75,0.5,0.75
neg2111,242,5227,0.955750594,pos2111,1384,444,0.757111597,1.5,1,0.5,0.75
neg1311,247,5222,0.95483635,pos1311,1384,444,0.757111597,1,2,0.5,0.75
neg0411,251,5218,0.954104955,pos0411,1384,444,0.757111597,0.75,2.5,0.5,0.75
neg0311,276,5193,0.949533736,pos0311,1384,444,0.757111597,0.75,2,0.5,0.75
neg1211,573,4896,0.895227647,pos1211,1384,444,0.757111597,1,1.5,0.5,0.75
neg0211,641,4828,0.882793929,pos0211,1384,444,0.757111597,0.75,1.5,0.5,0.75
neg1111,945,4524,0.827207899,pos1111,1384,444,0.757111597,1,1,0.5,0.75
neg1011,946,4523,0.82702505,pos1011,1384,444,0.757111597,1,0.75,0.5,0.75
neg0111,1105,4364,0.797952094,pos0111,1384,444,0.757111597,0.75,1,0.5,0.75
neg0011,1106,4363,0.797769245,pos0011,1384,444,0.757111597,0.75,0.75,0.5,0.75
neg3411,130,5339,0.976229658,pos3411,1382,446,0.756017505,2,2.5,0.5,0.75
neg3311,131,5338,0.976046809,pos3311,1382,446,0.756017505,2,2,0.5,0.75
neg3211,155,5314,0.971658438,pos3211,1382,446,0.756017505,2,1.5,0.5,0.75
neg3011,160,5309,0.970744195,pos3011,1382,446,0.756017505,2,0.75,0.5,0.75
neg3111,160,5309,0.970744195,pos3111,1382,446,0.756017505,2,1,0.5,0.75
neg4311,32,5437,0.994148839,pos4311,1377,451,0.753282276,2.5,2,0.5,0.75
neg4411,32,5437,0.994148839,pos4411,1377,451,0.753282276,2.5,2.5,0.5,0.75
neg4211,34,5435,0.993783141,pos4211,1377,451,0.753282276,2.5,1.5,0.5,0.75
neg4011,35,5434,0.993600293,pos4011,1377,451,0.753282276,2.5,0.75,0.5,0.75
neg4111,35,5434,0.993600293,pos4111,1377,451,0.753282276,2.5,1,0.5,0.75
neg2412,175,5294,0.968001463,pos2412,1374,454,0.751641138,1.5,2.5,0.5,1
neg2312,182,5287,0.966721521,pos2312,1374,454,0.751641138,1.5,2,0.5,1
neg1412,213,5256,0.961053209,pos1412,1374,454,0.751641138,1,2.5,0.5,1
neg2212,214,5255,0.96087036,pos2212,1374,454,0.751641138,1.5,1.5,0.5,1
neg1312,223,5246,0.959224721,pos1312,1374,454,0.751641138,1,2,0.5,1
neg2012,223,5246,0.959224721,pos2012,1374,454,0.751641138,1.5,0.75,0.5,1
neg2112,223,5246,0.959224721,pos2112,1374,454,0.751641138,1.5,1,0.5,1
neg0412,227,5242,0.958493326,pos0412,1374,454,0.751641138,0.75,2.5,0.5,1
neg0312,252,5217,0.953922106,pos0312,1374,454,0.751641138,0.75,2,0.5,1
neg1212,549,4920,0.899616018,pos1212,1374,454,0.751641138,1,1.5,0.5,1
neg0212,616,4853,0.887365149,pos0212,1374,454,0.751641138,0.75,1.5,0.5,1
neg1112,921,4548,0.83159627,pos1112,1374,454,0.751641138,1,1,0.5,1
neg1012,922,4547,0.831413421,pos1012,1374,454,0.751641138,1,0.75,0.5,1
neg0112,1080,4389,0.802523313,pos0112,1374,454,0.751641138,0.75,1,0.5,1
neg0012,1081,4388,0.802340464,pos0012,1374,454,0.751641138,0.75,0.75,0.5,1
neg3412,130,5339,0.976229658,pos3412,1372,456,0.750547046,2,2.5,0.5,1
neg3312,131,5338,0.976046809,pos3312,1372,456,0.750547046,2,2,0.5,1
neg3212,155,5314,0.971658438,pos3212,1372,456,0.750547046,2,1.5,0.5,1
neg3012,160,5309,0.970744195,pos3012,1372,456,0.750547046,2,0.75,0.5,1
neg3112,160,5309,0.970744195,pos3112,1372,456,0.750547046,2,1,0.5,1
neg4312,32,5437,0.994148839,pos4312,1367,461,0.747811816,2.5,2,0.5,1
neg4412,32,5437,0.994148839,pos4412,1367,461,0.747811816,2.5,2.5,0.5,1
neg4212,34,5435,0.993783141,pos4212,1367,461,0.747811816,2.5,1.5,0.5,1
neg4012,35,5434,0.993600293,pos4012,1367,461,0.747811816,2.5,0.75,0.5,1
neg4112,35,5434,0.993600293,pos4112,1367,461,0.747811816,2.5,1,0.5,1
neg2413,59,5410,0.989211922,pos2413,1354,474,0.740700219,1.5,2.5,0.5,1.5
neg2313,66,5403,0.98793198,pos2313,1354,474,0.740700219,1.5,2,0.5,1.5
neg1413,88,5381,0.983909307,pos1413,1354,474,0.740700219,1,2.5,0.5,1.5
neg2213,91,5378,0.983360761,pos2213,1354,474,0.740700219,1.5,1.5,0.5,1.5
neg2013,97,5372,0.982263668,pos2013,1354,474,0.740700219,1.5,0.75,0.5,1.5
neg2113,97,5372,0.982263668,pos2113,1354,474,0.740700219,1.5,1,0.5,1.5
neg1313,98,5371,0.982080819,pos1313,1354,474,0.740700219,1,2,0.5,1.5
neg0413,102,5367,0.981349424,pos0413,1354,474,0.740700219,0.75,2.5,0.5,1.5
neg0313,127,5342,0.976778204,pos0313,1354,474,0.740700219,0.75,2,0.5,1.5
neg1213,417,5052,0.923752057,pos1213,1354,474,0.740700219,1,1.5,0.5,1.5
neg0213,482,4987,0.911866886,pos0213,1354,474,0.740700219,0.75,1.5,0.5,1.5
neg1013,786,4683,0.856280856,pos1013,1354,474,0.740700219,1,0.75,0.5,1.5
neg1113,786,4683,0.856280856,pos1113,1354,474,0.740700219,1,1,0.5,1.5
neg0013,934,4535,0.829219236,pos0013,1354,474,0.740700219,0.75,0.75,0.5,1.5
neg0113,934,4535,0.829219236,pos0113,1354,474,0.740700219,0.75,1,0.5,1.5
neg3413,41,5428,0.9925032,pos3413,1352,476,0.739606127,2,2.5,0.5,1.5
neg3313,42,5427,0.992320351,pos3313,1352,476,0.739606127,2,2,0.5,1.5
neg3213,59,5410,0.989211922,pos3213,1352,476,0.739606127,2,1.5,0.5,1.5
neg3013,63,5406,0.988480527,pos3013,1352,476,0.739606127,2,0.75,0.5,1.5
neg3113,63,5406,0.988480527,pos3113,1352,476,0.739606127,2,1,0.5,1.5
neg4313,8,5461,0.99853721,pos4313,1350,478,0.738512035,2.5,2,0.5,1.5
neg4413,8,5461,0.99853721,pos4413,1350,478,0.738512035,2.5,2.5,0.5,1.5
