,N1,N0,NEG,,P1,P0,POS,cv,rcv,ndvi,ndsi
neg4213,10,5459,0.998171512,pos4213,1350,478,0.738512035,2.5,1.5,0.5,1.5
neg4013,11,5458,0.997988663,pos4013,1350,478,0.738512035,2.5,0.75,0.5,1.5
neg4113,11,5458,0.997988663,pos4113,1350,478,0.738512035,2.5,1,0.5,1.5
neg3320,47,5422,0.991406107,pos3320,1005,823,0.549781182,2,2,0.75,0.5
neg3420,47,5422,0.991406107,pos3420,1005,823,0.549781182,2,2.5,0.75,0.5
neg3020,48,5421,0.991223258,pos3020,1005,823,0.549781182,2,0.75,0.75,0.5
neg3120,48,5421,0.991223258,pos3120,1005,823,0.549781182,2,1,0.75,0.5
neg3220,48,5421,0.991223258,pos3220,1005,823,0.549781182,2,1.5,0.75,0.5
neg2420,94,5375,0.982812214,pos2420,1005,823,0.549781182,1.5,2.5,0.75,0.5
neg2320,100,5369,0.981715122,pos2320,1005,823,0.549781182,1.5,2,0.75,0.5
neg2020,109,5360,0.980069483,pos2020,1005,823,0.549781182,1.5,0.75,0.75,0.5
neg2120,109,5360,0.980069483,pos2120,1005,823,0.549781182,1.5,1,0.75,0.5
neg2220,109,5360,0.980069483,pos2220,1005,823,0.549781182,1.5,1.5,0.75,0.5
neg1420,120,5349,0.978058146,pos1420,1005,823,0.549781182,1,2.5,0.75,0.5
neg1320,128,5341,0.976595356,pos1320,1005,823,0.549781182,1,2,0.75,0.5
neg0420,131,5338,0.976046809,pos0420,1005,823,0.549781182,0.75,2.5,0.75,0.5
neg0320,151,5318,0.972389834,pos0320,1005,823,0.549781182,0.75,2,0.75,0.5
neg1220,398,5071,0.927226184,pos1220,1005,823,0.549781182,1,1.5,0.75,0.5
neg0220,444,5025,0.91881514,pos0220,1005,823,0.549781182,0.75,1.5,0.75,0.5
neg1020,742,4727,0.864326202,pos1020,1005,823,0.549781182,1,0.75,0.75,0.5
neg1120,742,4727,0.864326202,pos1120,1005,823,0.549781182,1,1,0.75,0.5
neg0020,850,4619,0.844578534,pos0020,1005,823,0.549781182,0.75,0.75,0.75,0.5
neg0120,850,4619,0.844578534,pos0120,1005,823,0.549781182,0.75,1,0.75,0.5
neg4020,6,5463,0.998902907,pos4020,1000,828,0.547045952,2.5,0.75,0.75,0.5
neg4120,6,5463,0.998902907,pos4120,1000,828,0.547045952,2.5,1,0.75,0.5
neg4220,6,5463,0.998902907,pos4220,1000,828,0.547045952,2.5,1.5,0.75,0.5
neg4320,6,5463,0.998902907,pos4320,1000,828,0.547045952,2.5,2,0.75,0.5
neg4420,6,5463,0.998902907,pos4420,1000,828,0.547045952,2.5,2.5,0.75,0.5
neg3321,47,5422,0.991406107,pos3321,999,829,0.546498906,2,2,0.75,0.75
neg3421,47,5422,0.991406107,pos3421,999,829,0.546498906,2,2.5,0.75,0.75
neg3021,48,5421,0.991223258,pos3021,999,829,0.546498906,2,0.75,0.75,0.75
neg3121,48,5421,0.991223258,pos3121,999,829,0.546498906,2,1,0.75,0.75
neg3221,48,5421,0.991223258,pos3221,999,829,0.546498906,2,1.5,0.75,0.75
neg2421,94,5375,0.982812214,pos2421,999,829,0.546498906,1.5,2.5,0.75,0.75
neg2321,100,5369,0.981715122,pos2321,999,829,0.546498906,1.5,2,0.75,0.75
neg2021,109,5360,0.980069483,pos2021,999,829,0.546498906,1.5,0.75,0.75,0.75
neg2121,109,5360,0.980069483,pos2121,999,829,0.546498906,1.5,1,0.75,0.75
neg2221,109,5360,0.980069483,pos2221,999,829,0.546498906,1.5,1.5,0.75,0.75
neg1421,120,5349,0.978058146,pos1421,999,829,0.546498906,1,2.5,0.75,0.75
neg1321,128,5341,0.976595356,pos1321,999,829,0.546498906,1,2,0.75,0.75
neg0421,131,5338,0.976046809,pos0421,999,829,0.546498906,0.75,2.5,0.75,0.75
neg0321,151,5318,0.972389834,pos0321,999,829,0.546498906,0.75,2,0.75,0.75
neg1221,398,5071,0.927226184,pos1221,999,829,0.546498906,1,1.5,0.75,0.75
neg0221,444,5025,0.91881514,pos0221,999,829,0.546498906,0.75,1.5,0.75,0.75
neg1021,742,4727,0.864326202,pos1021,999,829,0.546498906,1,0.75,0.75,0.75
neg1121,742,4727,0.864326202,pos1121,999,829,0.546498906,1,1,0.75,0.75
neg0021,850,4619,0.844578534,pos0021,999,829,0.546498906,0.75,0.75,0.75,0.75
neg0121,850,4619,0.844578534,pos0121,999,829,0.546498906,0.75,1,0.75,0.75
neg4021,6,5463,0.998902907,pos4021,995,833,0.544310722,2.5,0.75,0.75,0.75
neg4121,6,5463,0.998902907,pos4121,995,833,0.544310722,2.5,1,0.75,0.75
neg4221,6,5463,0.998902907,pos4221,995,833,0.544310722,2.5,1.5,0.75,0.75
neg4321,6,5463,0.998902907,pos4321,995,833,0.544310722,2.5,2,0.75,0.75
neg4421,6,5463,0.998902907,pos4421,995,833,0.544310722,2.5,2.5,0.75,0.75
neg3322,47,5422,0.991406107,pos3322,991,837,0.542122538,2,2,0.75,1
neg3422,47,5422,0.991406107,pos3422,991,837,0.542122538,2,2.5,0.75,1
neg3022,48,5421,0.991223258,pos3022,991,837,0.542122538,2,0.75,0.75,1
neg3122,48,5421,0.991223258,pos3122,991,837,0.542122538,2,1,0.75,1
neg3222,48,5421,0.991223258,pos3222,991,837,0.542122538,2,1.5,0.75,1
neg2422,80,5389,0.985372097,pos2422,991,837,0.542122538,1.5,2.5,0.75,1
neg2322,86,5383,0.984275005,pos2322,991,837,0.542122538,1.5,2,0.75,1
neg2022,95,5374,0.982629366,pos2022,991,837,0.542122538,1.5,0.75,0.75,1
neg2122,95,5374,0.982629366,pos2122,991,837,0.542122538,1.5,1,0.75,1
neg2222,95,5374,0.982629366,pos2222,991,837,0.542122538,1.5,1.5,0.75,1
neg1422,106,5363,0.980618029,pos1422,991,837,0.542122538,1,2.5,0.75,1
neg1322,114,5355,0.979155239,pos1322,991,837,0.542122538,1,2,0.75,1
neg0422,117,5352,0.978606692,pos0422,991,837,0.542122538,0.75,2.5,0.75,1
neg0322,137,5332,0.974949717,pos0322,991,837,0.542122538,0.75,2,0.75,1
neg1222,384,5085,0.929786067,pos1222,991,837,0.542122538,1,1.5,0.75,1
neg0222,429,5040,0.921557872,pos0222,991,837,0.542122538,0.75,1.5,0.75,1
neg1022,728,4741,0.866886085,pos1022,991,837,0.542122538,1,0.75,0.75,1
neg1122,728,4741,0.866886085,pos1122,991,837,0.542122538,1,1,0.75,1
neg0022,835,4634,0.847321265,pos0022,991,837,0.542122538,0.75,0.75,0.75,1
neg0122,835,4634,0.847321265,pos0122,991,837,0.542122538,0.75,1,0.75,1
neg4022,6,5463,0.998902907,pos4022,987,841,0.539934354,2.5,0.75,0.75,1
neg4122,6,5463,0.998902907,pos4122,987,841,0.539934354,2.5,1,0.75,1
neg4222,6,5463,0.998902907,pos4222,987,841,0.539934354,2.5,1.5,0.75,1
neg4322,6,5463,0.998902907,pos4322,987,841,0.539934354,2.5,2,0.75,1
neg4422,6,5463,0.998902907,pos4422,987,841,0.539934354,2.5,2.5,0.75,1
neg3323,34,5435,0.993783141,pos3323,974,854,0.532822757,2,2,0.75,1.5
neg3423,34,5435,0.993783141,pos3423,974,854,0.532822757,2,2.5,0.75,1.5
neg3023,35,5434,0.993600293,pos3023,974,854,0.532822757,2,0.75,0.75,1.5
neg3123,35,5434,0.993600293,pos3123,974,854,0.532822757,2,1,0.75,1.5
neg3223,35,5434,0.993600293,pos3223,974,854,0.532822757,2,1.5,0.75,1.5
neg2423,49,5420,0.99104041,pos2423,974,854,0.532822757,1.5,2.5,0.75,1.5
neg2323,55,5414,0.989943317,pos2323,974,854,0.532822757,1.5,2,0.75,1.5
neg2023,64,5405,0.988297678,pos2023,974,854,0.532822757,1.5,0.75,0.75,1.5
neg2123,64,5405,0.988297678,pos2123,974,854,0.532822757,1.5,1,0.75,1.5
neg2223,64,5405,0.988297678,pos2223,974,854,0.532822757,1.5,1.5,0.75,1.5
neg1423,73,5396,0.986652039,pos1423,974,854,0.532822757,1,2.5,0.75,1.5
neg1323,81,5388,0.985189248,pos1323,974,854,0.532822757,1,2,0.75,1.5
neg0423,84,5385,0.984640702,pos0423,974,854,0.532822757,0.75,2.5,0.75,1.5
neg0323,104,5365,0.980983726,pos0323,974,854,0.532822757,0.75,2,0.75,1.5
neg1223,351,5118,0.935820077,pos1223,974,854,0.532822757,1,1.5,0.75,1.5
neg0223,394,5075,0.927957579,pos0223,974,854,0.532822757,0.75,1.5,0.75,1.5
neg1023,695,4774,0.872920095,pos1023,974,854,0.532822757,1,0.75,0.75,1.5
neg1123,695,4774,0.872920095,pos1123,974,854,0.532822757,1,1,0.75,1.5
neg0023,791,4678,0.855366612,pos0023,974,854,0.532822757,0.75,0.75,0.75,1.5
neg0123,791,4678,0.855366612,pos0123,974,854,0.532822757,0.75,1,0.75,1.5
neg4023,6,5463,0.998902907,pos4023,973,855,0.532275711,2.5,0.75,0.75,1.5
neg4123,6,5463,0.998902907,pos4123,973,855,0.532275711,2.5,1,0.75,1.5
neg4223,6,5463,0.998902907,pos4223,973,855,0.532275711,2.5,1.5,0.75,1.5
neg4323,6,5463,0.998902907,pos4323,973,855,0.532275711,2.5,2,0.75,1.5
neg4423,6,5463,0.998902907,pos4423,973,855,0.532275711,2.5,2.5,0.75,1.5
neg3030,30,5439,0.994514536,pos3030,654,1174,0.357768053,2,0.75,1,0.5
neg3130,30,5439,0.994514536,pos3130,654,1174,0.357768053,2,1,1,0.5
neg3230,30,5439,0.994514536,pos3230,654,1174,0.357768053,2,1.5,1,0.5
neg3330,30,5439,0.994514536,pos3330,654,1174,0.357768053,2,2,1,0.5
neg3430,30,5439,0.994514536,pos3430,654,1174,0.357768053,2,2.5,1,0.5
neg2430,46,5423,0.991588956,pos2430,654,1174,0.357768053,1.5,2.5,1,0.5
neg2330,48,5421,0.991223258,pos2330,654,1174,0.357768053,1.5,2,1,0.5
neg2030,53,5416,0.990309014,pos2030,654,1174,0.357768053,1.5,0.75,1,0.5
neg2130,53,5416,0.990309014,pos2130,654,1174,0.357768053,1.5,1,1,0.5
neg2230,53,5416,0.990309014,pos2230,654,1174,0.357768053,1.5,1.5,1,0.5
neg1430,67,5402,0.987749131,pos1430,654,1174,0.357768053,1,2.5,1,0.5
neg1330,70,5399,0.987200585,pos1330,654,1174,0.357768053,1,2,1,0.5
neg0430,74,5395,0.98646919,pos0430,654,1174,0.357768053,0.75,2.5,1,0.5
neg0330,86,5383,0.984275005,pos0330,654,1174,0.357768053,0.75,2,1,0.5
neg1230,245,5224,0.955202048,pos1230,654,1174,0.357768053,1,1.5,1,0.5
neg0230,276,5193,0.949533736,pos0230,654,1174,0.357768053,0.75,1.5,1,0.5
neg1030,538,4931,0.901627354,pos1030,654,1174,0.357768053,1,0.75,1,0.5
neg1130,538,4931,0.901627354,pos1130,654,1174,0.357768053,1,1,1,0.5
neg0030,621,4848,0.886450905,pos0030,654,1174,0.357768053,0.75,0.75,1,0.5
neg0130,621,4848,0.886450905,pos0130,654,1174,0.357768053,0.75,1,1,0.5
neg4030,6,5463,0.998902907,pos4030,651,1177,0.356126915,2.5,0.75,1,0.5
neg4130,6,5463,0.998902907,pos4130,651,1177,0.356126915,2.5,1,1,0.5
neg4230,6,5463,0.998902907,pos4230,651,1177,0.356126915,2.5,1.5,1,0.5
neg4330,6,5463,0.998902907,pos4330,651,1177,0.356126915,2.5,2,1,0.5
neg4430,6,5463,0.998902907,pos4430,651,1177,0.356126915,2.5,2.5,1,0.5
neg3031,30,5439,0.994514536,pos3031,651,1177,0.356126915,2,0.75,1,0.75
neg3131,30,5439,0.994514536,pos3131,651,1177,0.356126915,2,1,1,0.75
neg3231,30,5439,0.994514536,pos3231,651,1177,0.356126915,2,1.5,1,0.75
neg3331,30,5439,0.994514536,pos3331,651,1177,0.356126915,2,2,1,0.75
neg3431,30,5439,0.994514536,pos3431,651,1177,0.356126915,2,2.5,1,0.75
neg2431,46,5423,0.991588956,pos2431,651,1177,0.356126915,1.5,2.5,1,0.75
neg2331,48,5421,0.991223258,pos2331,651,1177,0.356126915,1.5,2,1,0.75
neg2031,53,5416,0.990309014,pos2031,651,1177,0.356126915,1.5,0.75,1,0.75
neg2131,53,5416,0.990309014,pos2131,651,1177,0.356126915,1.5,1,1,0.75
neg2231,53,5416,0.990309014,pos2231,651,1177,0.356126915,1.5,1.5,1,0.75
neg1431,67,5402,0.987749131,pos1431,651,1177,0.356126915,1,2.5,1,0.75
neg1331,70,5399,0.987200585,pos1331,651,1177,0.356126915,1,2,1,0.75
neg0431,74,5395,0.98646919,pos0431,651,1177,0.356126915,0.75,2.5,1,0.75
neg0331,86,5383,0.984275005,pos0331,651,1177,0.356126915,0.75,2,1,0.75
neg1231,245,5224,0.955202048,pos1231,651,1177,0.356126915,1,1.5,1,0.75
neg0231,276,5193,0.949533736,pos0231,651,1177,0.356126915,0.75,1.5,1,0.75
neg1031,538,4931,0.901627354,pos1031,651,1177,0.356126915,1,0.75,1,0.75
neg1131,538,4931,0.901627354,pos1131,651,1177,0.356126915,1,1,1,0.75
neg0031,621,4848,0.886450905,pos0031,651,1177,0.356126915,0.75,0.75,1,0.75
neg0131,621,4848,0.886450905,pos0131,651,1177,0.356126915,0.75,1,1,0.75
neg4031,6,5463,0.998902907,pos4031,648,1180,0.354485777,2.5,0.75,1,0.75
neg4131,6,5463,0.998902907,pos4131,648,1180,0.354485777,2.5,1,1,0.75
neg4231,6,5463,0.998902907,pos4231,648,1180,0.354485777,2.5,1.5,1,0.75
neg4331,6,5463,0.998902907,pos4331,648,1180,0.354485777,2.5,2,1,0.75
neg4431,6,5463,0.998902907,pos4431,648,1180,0.354485777,2.5,2.5,1,0.75
neg3032,30,5439,0.994514536,pos3032,647,1181,0.353938731,2,0.75,1,1
neg3132,30,5439,0.994514536,pos3132,647,1181,0.353938731,2,1,1,1
neg3232,30,5439,0.994514536,pos3232,647,1181,0.353938731,2,1.5,1,1
neg3332,30,5439,0.994514536,pos3332,647,1181,0.353938731,2,2,1,1
neg3432,30,5439,0.994514536,pos3432,647,1181,0.353938731,2,2.5,1,1
neg2432,46,5423,0.991588956,pos2432,647,1181,0.353938731,1.5,2.5,1,1
neg2332,48,5421,0.991223258,pos2332,647,1181,0.353938731,1.5,2,1,1
neg2032,53,5416,0.990309014,pos2032,647,1181,0.353938731,1.5,0.75,1,1
neg2132,53,5416,0.990309014,pos2132,647,1181,0.353938731,1.5,1,1,1
neg2232,53,5416,0.990309014,pos2232,647,1181,0.353938731,1.5,1.5,1,1
neg1432,67,5402,0.987749131,pos1432,647,1181,0.353938731,1,2.5,1,1
neg1332,70,5399,0.987200585,pos1332,647,1181,0.353938731,1,2,1,1
neg0432,74,5395,0.98646919,pos0432,647,1181,0.353938731,0.75,2.5,1,1
neg0332,86,5383,0.984275005,pos0332,647,1181,0.353938731,0.75,2,1,1
neg1232,245,5224,0.955202048,pos1232,647,1181,0.353938731,1,1.5,1,1
neg0232,275,5194,0.949716584,pos0232,647,1181,0.353938731,0.75,1.5,1,1
neg1032,538,4931,0.901627354,pos1032,647,1181,0.353938731,1,0.75,1,1
neg1132,538,4931,0.901627354,pos1132,647,1181,0.353938731,1,1,1,1
neg0032,620,4849,0.886633754,pos0032,647,1181,0.353938731,0.75,0.75,1,1
neg0132,620,4849,0.886633754,pos0132,647,1181,0.353938731,0.75,1,1,1
neg4032,6,5463,0.998902907,pos4032,644,1184,0.352297593,2.5,0.75,1,1
neg4132,6,5463,0.998902907,pos4132,644,1184,0.352297593,2.5,1,1,1
neg4232,6,5463,0.998902907,pos4232,644,1184,0.352297593,2.5,1.5,1,1
neg4332,6,5463,0.998902907,pos4332,644,1184,0.352297593,2.5,2,1,1
neg4432,6,5463,0.998902907,pos4432,644,1184,0.352297593,2.5,2.5,1,1
neg4033,6,5463,0.998902907,pos4033,633,1195,0.346280088,2.5,0.75,1,1.5
neg4133,6,5463,0.998902907,pos4133,633,1195,0.346280088,2.5,1,1,1.5
neg4233,6,5463,0.998902907,pos4233,633,1195,0.346280088,2.5,1.5,1,1.5
neg4333,6,5463,0.998902907,pos4333,633,1195,0.346280088,2.5,2,1,1.5
neg4433,6,5463,0.998902907,pos4433,633,1195,0.346280088,2.5,2.5,1,1.5
neg3033,30,5439,0.994514536,pos3033,633,1195,0.346280088,2,0.75,1,1.5
neg3133,30,5439,0.994514536,pos3133,633,1195,0.346280088,2,1,1,1.5
neg3233,30,5439,0.994514536,pos3233,633,1195,0.346280088,2,1.5,1,1.5
neg3333,30,5439,0.994514536,pos3333,633,1195,0.346280088,2,2,1,1.5
neg3433,30,5439,0.994514536,pos3433,633,1195,0.346280088,2,2.5,1,1.5
neg2433,45,5424,0.991771805,pos2433,633,1195,0.346280088,1.5,2.5,1,1.5
neg2333,47,5422,0.991406107,pos2333,633,1195,0.346280088,1.5,2,1,1.5
neg2033,52,5417,0.990491863,pos2033,633,1195,0.346280088,1.5,0.75,1,1.5
neg2133,52,5417,0.990491863,pos2133,633,1195,0.346280088,1.5,1,1,1.5
neg2233,52,5417,0.990491863,pos2233,633,1195,0.346280088,1.5,1.5,1,1.5
neg1433,66,5403,0.98793198,pos1433,633,1195,0.346280088,1,2.5,1,1.5
neg1333,69,5400,0.987383434,pos1333,633,1195,0.346280088,1,2,1,1.5
neg0433,73,5396,0.986652039,pos0433,633,1195,0.346280088,0.75,2.5,1,1.5
neg0333,85,5384,0.984457853,pos0333,633,1195,0.346280088,0.75,2,1,1.5
neg1233,244,5225,0.955384897,pos1233,633,1195,0.346280088,1,1.5,1,1.5
neg0233,273,5196,0.950082282,pos0233,633,1195,0.346280088,0.75,1.5,1,1.5
neg1033,537,4932,0.901810203,pos1033,633,1195,0.346280088,1,0.75,1,1.5
neg1133,537,4932,0.901810203,pos1133,633,1195,0.346280088,1,1,1,1.5
neg0033,610,4859,0.888462242,pos0033,633,1195,0.346280088,0.75,0.75,1,1.5
neg0133,610,4859,0.888462242,pos0133,633,1195,0.346280088,0.75,1,1,1.5
